"ResidualCapacity{r in REGION, t in TECHNOLOGY, y in YEAR}", , , , , , , , , 
The capacity left over from periods prior to the modeling period., , , , , , , , , 
Unit: GW, , , , , , , , , 
 , , , , , , , , , 
 , ,2018,2020,2025,2030,2035,2040,2045,2050
AT,HLI_Biomass,"0,9035","0,8132","0,6303","0,3782","0,1891","0,0757","0,0152","0,0"
AT,HLI_Direct_Electric,"0,0439","0,0396","0,0307","0,0185","0,0093","0,0038","0,0008","0,0"
AT,HLI_Gas_Boiler,"6,014699999999999","5,4133","4,195399999999999","2,5173","1,2587","0,5035","0,1007","0,0"
AT,HLI_Hardcoal,"0,0553","0,0498","0,0386","0,0232","0,0116","0,0047","0,001","0,0"
AT,HLI_Oil_Boiler,"0,2818","0,2537","0,1967","0,1181","0,0591","0,0237","0,0048","0,0"
AT,HLR_Biomass,"2,0737","1,8664","1,4465","0,8679","0,434","0,1736","0,0348", 
AT,HLR_Direct_Electric,"0,5925","0,5333","0,4134","0,2481","0,1241","0,0497","0,01", 
AT,HLR_Gas_Boiler,"21,8238","19,6415","15,2222","9,1334","4,5667","1,8267","0,3654", 
AT,HLR_Gas_CHP,"2,0","2,0","2,0","1,0","1,0","1,0","1,0","0,01491885284110589"
AT,HLR_Hardcoal,"0,0194","0,0175","0,0136","0,008199999999999999","0,0041","0,0017","0,0004", 
AT,HLR_Oil_Boiler,"1,4987","1,3489","1,0454","0,6273","0,3137","0,1255","0,0251", 
AT,HMI_Biomass,"0,9128","0,8216","0,6368","0,3821","0,1911","0,0765","0,0153","0,0"
AT,HMI_Gas,"17,0363","15,3327","11,8829","7,129799999999999","3,5649","1,426","0,2852","0,0"
AT,HMI_HardCoal,"0,1309","0,1179","0,09140000000000001","0,0549","0,0275","0,011","0,0022","0,0"
AT,HMI_Oil,"0,1732","0,1559","0,1209","0,0726","0,0363","0,0146","0,003","0,0"
AT,HMI_Steam_Electric,"0,0111","0,01","0,007800000000000001","0,0047","0,0024","0,001","0,0","0,0"
AT,P_Biomass,"1,758","1,654","0,6900000000000001","0,536","0,389","0,373","0,353","0,333"
AT,P_Coal_Hardcoal,"0,8144648000000001","0,0664648000000001","0,0114648000000001","0,0114648000000001","0,0114648000000001","0,0114648000000001","0,0114648000000001","0,0114648000000001"
AT,P_Coal_Lignite,"0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0"
AT,P_Gas,"5,119113","4,221271434693003","4,147279539701173","4,031446070971714","3,530089175735409","3,032959617988151","1,867680839842112","0,01491885284110589"
AT,P_Gas_CCGT,"3,28991","3,28991","1,958018222036728","0,6261264440734557","0,6261264440734557","0,6261264440734557","0,3130632220367279","0,0"
AT,P_Gas_Engines,"0,256","0,256","0,244","0,232","0,189","0,146","0,07300000000000001","0,0"
AT,P_Gas_OCGT,"0,491532","0,491532","0,4549099203109815","0,4182878406219631","0,3255384431486881","0,232789045675413","0,1163945228377065","0,0"
AT,P_Nuclear,"0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0"
AT,P_Oil,"1,187576","0,7101962057818324","0,2135529525794208","0,1054708165108485","0,001989493617650341","0,001145569381667188","0,0","0,0"
AT,RES_Hydro_Large,"7,846","7,846","7,846","7,846","7,846","7,846","7,846","7,846"
AT,RES_Hydro_Large_Base,"4,671","4,671","4,671","4,671","4,671","4,671","4,671","4,671"
AT,RES_Hydro_Small,"6,014","6,014","6,014","6,014","6,014","6,014","6,014","6,014"
AT,RES_PV_Utility_Avg,"1,438","1,438","1,438","1,438","0,7031889574556424","0,0","0,0","0,0"
AT,RES_Wind_Offshore_Transitional,"0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0"
AT,RES_Wind_Onshore_Avg,"3,045","3,045","3,045","3,045","2,537382860701941","0,0","0,0","0,0"
BE,CHP_Biomass_Solid,"0,4311912028015999","0,4311912028015999","0,4100313872871085","0,3888715717726171","0,3517752705179925","0,3146789692633679","0,2950115336844074","0,2753440981054469"
BE,CHP_Coal_Hardcoal,"0,03228006711142578","0,03228006711142578","0,02220052046398453","0,01212097381654328","0,006060486908271638","0,0","0,0","0,0"
BE,CHP_Gas_CCGT_Natural,"2,53502969477243","1,535029694772426","1,487719813705827","1,44040993263923","1,287532548366173","1,134655164093118","0,5673275820465589","0,0"
BE,CHP_Oil,"0,02238088666539489","0,02238088666539489","0,01119044333269745","0,0","0,0","0,0","0,0","0,0"
BE,D_PHS_Residual,"1,308000333333333","1,308000333333333","1,308000333333333","1,308000333333333","1,308000333333333","1,308000333333333","1,308000333333333","1,308000333333333"
BE,HHI_BF_BOF,"6,5448","5,8904","4,5651","2,7391","1,3696","0,5478999999999999","0,1096","0,0"
BE,HHI_DRI_EAF,"1,3725","1,2353","0,9574","0,5745","0,2873","0,115","0,023","0,0"
BE,HHI_Scrap_EAF,"0,5565","0,5009","0,3882","0,233","0,1165","0,0466","0,009399999999999999","0,0"
BE,HLI_Biomass,"0,525","0,4725","0,3662","0,2198","0,1099","0,044","0,0088","0,0"
BE,HLI_Direct_Electric,"0,0331","0,0298","0,0231","0,0139","0,007","0,0028","0,0006000000000000001","0,0"
BE,HLI_Gas_Boiler,"6,3286","5,6958","4,4143","2,6486","1,3243","0,5297999999999999","0,106","0,0"
BE,HLI_Hardcoal,"0,05230000000000001","0,0471","0,0366","0,022","0,011","0,0044","0,0009000000000000001","0,0"
BE,HLI_Oil_Boiler,"0,1387","0,1249","0,0968","0,05810000000000001","0,0291","0,0117","0,0024","0,0"
BE,HLR_Biomass,"0,7245","0,6521","0,5054","0,3033","0,1517","0,0607","0,0122", 
BE,HLR_Direct_Electric,"0,793","0,7137","0,5532","0,332","0,166","0,0664","0,0133", 
BE,HLR_Gas_Boiler,"31,2782","28,1504","21,8166","13,09","6,545","2,618","0,5236", 
BE,HLR_Hardcoal,"0,128","0,1152","0,0893","0,0536","0,0268","0,0108","0,0022", 
BE,HLR_Oil_Boiler,"4,8631","4,376799999999999","3,3921","2,0353","1,0177","0,4071","0,0815", 
BE,HMI_Biomass,"0,1314","0,1183","0,0917","0,0551","0,0276","0,0111","0,0023","0,0"
BE,HMI_Gas,"37,6829","33,9147","26,2839","15,7704","7,8852","3,1541","0,6309","0,0"
BE,HMI_HardCoal,"0,0752","0,0677","0,0525","0,0315","0,0158","0,0064","0,0013","0,0"
BE,HMI_Oil,"6,263","5,6367","4,3685","2,6211","1,3106","0,5243","0,1049","0,0"
BE,HMI_Steam_Electric,"0,06760000000000001","0,0609","0,04720000000000001","0,0284","0,0142","0,0057","0,0012","0,0"
BE,P_Biomass,"1,178","0,2474373656076594","0,2474373656076594","0,2267067112303874","0,2264556759625377","0,2182184800123185","0,1801971642185032","0,06375486012197734"
BE,P_Coal_Hardcoal,"2,09","1,5675","1,175625","0,8817187499999999","0,6612890624999999","0,4959667968749999","0,0","0,0"
BE,P_Coal_Lignite,"0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0"
BE,P_Gas,"5,439000000000001","5,049740356553344","4,981730027455662","4,85471894544751","4,022800538801955","2,446257722062227","1,740593031743049","0,8254620789884942"
BE,P_Gas_CCGT,"2,4423","2,4423","2,260334013605442","2,078368027210884","1,617519387755102","1,15667074829932","0,5783353741496599","0,0"
BE,P_Gas_OCGT,"2,1403","2,1403","1,566451449275362","0,9926028985507246","0,4963014492753623","0,0","0,0","0,0"
BE,P_Nuclear,"5,06","5,06","3,500069056231503","3,500069056231503","0,0","0,0","0,0","0,0"
BE,P_Oil,"1,82","1,710033478387858","1,710033478387858","1,706072522111237","0,005269962964037379","0,0002245403904574938","0,0","0,0"
BE,RES_Hydro_Large,"1,308000333","1,308000333","1,308000333","1,308000333","1,308000333","1,308000333","1,308000333","1,308000333"
BE,RES_Hydro_Small,"0,119166667","0,119166667","0,119166667","0,119166667","0,119166667","0,119166667","0,119166667","0,119166667"
BE,RES_PV_Utility_Avg,"4,075","4,075","4,075","2,859995385330984","2,859995385330984","0,0","0,0","0,0"
BE,RES_Wind_Offshore_Transitional,"3,4","3,4","3,4","3,4","3,4","0,0","0,0","0,0"
BE,RES_Wind_Onshore_Avg,"2,2","2,2","2,2","2,2","2,2","0,0","0,0","0,0"
BE,X_Gasifier,"9,0","9,0","9,0","9,0","9,0","9,0","9,0","9,0"
BG,CHP_Biomass_Solid,"0,2121712495541184","0,2121712495541184","0,1860578649936115","0,1599444804331046","0,07997224021655232","0,0","0,0","0,0"
BG,CHP_Coal_Hardcoal,"0,3182037872795794","0,3182037872795794","0,2188437114096713","0,119483635539763","0,05974181776988151","0,0","0,0","0,0"
BG,CHP_Gas_CCGT_Natural,"0,839047612400937","0,4390476124009367","0,4368487095007651","0,4346498066005935","0,3214063072417542","0,208162807882915","0,1040814039414575","0,0"
BG,CHP_Oil,"0,01205076071279021","0,01205076071279021","0,006025380356395106","0,0","0,0","0,0","0,0","0,0"
BG,D_PHS_Residual,"0,8639999999999999","0,8272861189801699","0,8272861189801699","0,8272861189801699","0,8272861189801699","0,8272861189801699","0,8272861189801699","0,8272861189801699"
BG,HHI_BF_BOF,"0,5095999999999999","0,4587","0,3555","0,2133","0,1067","0,0427","0,0086","0,0"
BG,HHI_DRI_EAF,"0,1625","0,1463","0,1134","0,06810000000000001","0,03410000000000001","0,0137","0,0028","0,0"
BG,HHI_Scrap_EAF,"0,1228","0,1106","0,0858","0,0515","0,0258","0,0104","0,0021","0,0"
BG,HLI_Biomass,"0,191","0,1719","0,1333","0,08","0,04","0,016","0,0032","0,0"
BG,HLI_Direct_Electric,"0,0141","0,0127","0,009899999999999999","0,006","0,003","0,0012","0,0003","0,0"
BG,HLI_Gas_Boiler,"1,3523","1,2171","0,9433","0,566","0,283","0,1132","0,0227","0,0"
BG,HLI_Hardcoal,"0,0043","0,0039","0,0031","0,0019","0,001","0,0","0,0","0,0"
BG,HLI_Lignite,"0,001","0,0","0,0","0,0","0,0","0,0","0,0","0,0"
BG,HLI_Oil_Boiler,"0,043","0,0387","0,03","0,018","0,009","0,0036","0,0008","0,0"
BG,HLR_Biomass,"0,9866","0,888","0,6882","0,413","0,2065","0,0826","0,0166", 
BG,HLR_Direct_Electric,"0,4434","0,3991","0,3094","0,1857","0,0929","0,0372","0,007500000000000001", 
BG,HLR_Gas_Boiler,"7,1873","6,468599999999999","5,013199999999999","3,008","1,504","0,6016","0,1204", 
BG,HLR_Hardcoal,"0,1589","0,1431","0,111","0,0666","0,0333","0,0134","0,0027", 
BG,HLR_Oil_Boiler,"0,0452","0,0407","0,0316","0,019","0,0095","0,0038","0,0008", 
BG,HMI_Biomass,"0,1205","0,1085","0,08410000000000001","0,0505","0,0253","0,0102","0,0021","0,0"
BG,HMI_Gas,"9,4671","8,5204","6,6034","3,9621","1,9811","0,7925","0,1585","0,0"
BG,HMI_HardCoal,"0,7286","0,6557999999999999","0,5083","0,305","0,1525","0,061","0,0122","0,0"
BG,HMI_Oil,"0,0389","0,03510000000000001","0,0273","0,0164","0,0082","0,0033","0,0007","0,0"
BG,HMI_Steam_Electric,"0,0109","0,009899999999999999","0,0077","0,0047","0,0024","0,001","0,0","0,0"
BG,P_Biomass,"0,28165","0,0511714987285071","0,0511714987285071","0,0511714987285071","0,0511714987285071","0,0511714987285071","0,0511714987285071","0,04509675244383267"
BG,P_Coal_Hardcoal,"0,71","0,3533355659745478","0,2225586068318821","0,2225586068318821","0,07989283322170126","0,07989283322170126","0,07989283322170126","0,07989283322170126"
BG,P_Coal_Lignite,"4,2","1,646747352496218","1,646747352496218","1,180786686838124","0,9531013615733737","0,7095310136157338","0,7095310136157338","0,7095310136157338"
BG,P_Gas,"0,99","0,5125684478339501","0,417580092826052","0,4041251489133948","0,3780294469881481","0,3780294469881481","0,3100975367103982","0,1193118957575582"
BG,P_Gas_CCGT,"0,102","0,102","0,09440038872691933","0,08680077745383867","0,0675539358600583","0,04830709426627793","0,02415354713313896","0,0"
BG,P_Gas_OCGT,"0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0"
BG,P_Nuclear,"2,2","2,2","2,2","2,2","2,2","1,1","0,0","0,0"
BG,P_Oil,"0,6","0,6","0,6","0,0","0,0","0,0","0,0","0,0"
BG,RES_Hydro_Large,"0,864","0,864","0,864","0,864","0,864","0,864","0,864","0,864"
BG,RES_Hydro_Small,"2,333","2,333","2,333","2,333","2,333","2,333","2,333","2,333"
BG,RES_PV_Utility_Avg,"1,188","1,181682622884425","1,181682622884425","1,181682622884425","1,125820909239601","0,0","0,0","0,0"
BG,RES_Wind_Offshore_Transitional,"0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0"
BG,RES_Wind_Onshore_Avg,"0,8184","0,8184","0,8184","0,8017800928877151","0,1252082688279756","0,0","0,0","0,0"
CH,CHP_Gas_CCGT_Natural,"0,506","0,506","0,524","0,542","0,5149","0,4878","0,2439","0,0"
CH,D_PHS_Residual,"0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0"
CH,HHI_BF_BOF,"0,9664","0,8698","0,6741","0,4045","0,2023","0,081","0,0162","0,0"
CH,HHI_DRI_EAF,"0,2017","0,1816","0,1408","0,0845","0,0423","0,017","0,0034","0,0"
CH,HHI_Scrap_EAF,"0,2598","0,2339","0,1813","0,1088","0,0544","0,0218","0,0044","0,0"
CH,HLI_Biomass,"0,0714","0,0643","0,0499","0,03","0,015","0,006","0,0012","0,0"
CH,HLI_Direct_Electric,"0,0081","0,0073","0,0057","0,0035","0,0018","0,0008","0,0","0,0"
CH,HLI_Gas_Boiler,"1,5198","1,3679","1,0602","0,6362","0,3181","0,1273","0,0255","0,0"
CH,HLI_Hardcoal,"0,0007","0,0","0,0","0,0","0,0","0,0","0,0","0,0"
CH,HLI_Oil_Boiler,"0,09720000000000001","0,08750000000000001","0,0679","0,0408","0,0204","0,008199999999999999","0,0017","0,0"
CH,HLR_Biomass,"0,9688","0,872","0,6758","0,4055","0,2028","0,08120000000000001","0,0163", 
CH,HLR_Gas_Boiler,"23,4589","21,1131","16,3627","9,8177","4,9089","1,9636","0,3928", 
CH,HLR_Oil_Boiler,"3,6431","3,2788","2,5411","1,5247","0,7624","0,305","0,061", 
CH,HMI_Biomass,"0,2211","0,199","0,1543","0,0926","0,0463","0,0186","0,0038","0,0"
CH,HMI_Gas,"3,2398","2,9159","2,2599","1,356","0,678","0,2712","0,0543","0,0"
CH,HMI_HardCoal,"0,0006000000000000001","0,0","0,0","0,0","0,0","0,0","0,0","0,0"
CH,HMI_Oil,"0,0845","0,0761","0,059","0,0354","0,0177","0,0071","0,0015","0,0"
CH,HMI_Steam_Electric,"0,0268","0,0242","0,0188","0,0113","0,0057","0,0023","0,0005","0,0"
CH,P_Biomass,"0,39","0,2664602286697812","0,2659254364396361","0,25790355298746","0,2463386710105729","0,2430452421932628","0,2136494959429555","0,08373955003688219"
CH,P_Coal_Hardcoal,"0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0"
CH,P_Coal_Lignite,"0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0"
CH,P_Gas,"0,35","0,2625","0,196875","0,14765625","0,1107421875","0,0","0,0","0,0"
CH,P_Gas_CCGT,"0,132","0,132","0,0875","0,043","0,043","0,043","0,0215","0,0"
CH,P_Nuclear,"3,278","2,925786282013541","2,214604062408007","1,230335590226671","0,0","0,0","0,0","0,0"
CH,P_Oil,"0,66","0,6488870086916391","0,6488870086916391","0,009968463964310439","0,007691716021844474","0,0","0,0","0,0"
CH,RES_Hydro_Large,"10,39","10,39","10,39","10,39","10,39","10,39","10,39","10,39"
CH,RES_Hydro_Large_Base,"10,39","10,39","10,39","10,39","10,39","10,39","10,39","10,39"
CH,RES_Hydro_Small,"3,854","3,854","3,854","3,854","3,854","3,854","3,854","3,854"
CH,RES_PV_Utility_Avg,"1,086","1,032720611659764","0,9942746893915257","0,8692930073271741","0,6280221408091748","0,0","0,0","0,0"
CH,RES_Wind_Offshore_Transitional,"0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0"
CH,RES_Wind_Onshore_Avg,"0,08","0,08","0,08","0,07280212339526572","0,02004225123232762","0,0","0,0","0,0"
CZ,CHP_Biomass_Solid,"2,01423104805373","2,01423104805373","1,766325688293271","1,518420328532812","0,759210164266406","0,0","0,0","0,0"
CZ,CHP_Coal_Hardcoal,"1,610605844549135","1,610605844549135","1,453589617458673","1,29657339036821","0,768427899245747","0,2402824081232831","0,1201412040616415","0,0"
CZ,CHP_Coal_Lignite,"3,546425603000132","3,546425603000132","2,274832066538356","1,003238530076579","0,9244925131319861","0,8457464961873933","0,4228732480936966","0,0"
CZ,CHP_Gas_CCGT_Natural,"1,065810875232257","1,065810875232257","1,05819731500958","1,050583754786903","0,5957173094532162","0,1408508641195295","0,07042543205976477","0,0"
CZ,CHP_Oil,"0,07252197888257272","0,07252197888257272","0,03626098944128636","0,0","0,0","0,0","0,0","0,0"
CZ,D_PHS_Residual,"1,88","1,88","1,88","1,88","1,875212224108659","1,875212224108659","1,875212224108659","1,875212224108659"
CZ,HHI_BF_BOF,"5,6663","5,099699999999999","3,9523","2,3714","1,1857","0,4743","0,0949","0,0"
CZ,HHI_DRI_EAF,"0,5289","0,4761","0,369","0,2214","0,1107","0,04430000000000001","0,0089","0,0"
CZ,HHI_Scrap_EAF,"0,0832","0,07490000000000001","0,05810000000000001","0,0349","0,0175","0,007","0,0014","0,0"
CZ,HLI_Biomass,"0,292","0,2628","0,2037","0,1223","0,0612","0,0245","0,0049","0,0"
CZ,HLI_Direct_Electric,"0,0364","0,0328","0,0255","0,0153","0,0077","0,0031","0,0007","0,0"
CZ,HLI_Gas_Boiler,"3,4186","3,0768","2,3846","1,4308","0,7154","0,2862","0,0573","0,0"
CZ,HLI_Hardcoal,"0,015","0,0135","0,0105","0,0063","0,0032","0,0013","0,0003","0,0"
CZ,HLI_Lignite,"0,0452","0,0407","0,0316","0,019","0,0095","0,0038","0,0008","0,0"
CZ,HLI_Oil_Boiler,"0,0465","0,0419","0,0325","0,0195","0,0098","0,004","0,0008","0,0"
CZ,HLR_Biomass,"2,4485","2,2037","1,7079","1,0248","0,5124","0,205","0,041", 
CZ,HLR_Direct_Electric,"0,6378","0,5740999999999999","0,445","0,267","0,1335","0,0534","0,0107", 
CZ,HLR_Gas_Boiler,"23,6952","21,3257","16,5275","9,9165","4,958299999999999","1,9834","0,3967", 
CZ,HLR_Hardcoal,"1,0371","0,9334","0,7234","0,4341","0,2171","0,0869","0,0174", 
CZ,HLR_Oil_Boiler,"0,0729","0,06570000000000001","0,051","0,0306","0,0153","0,006200000000000001","0,0013", 
CZ,HMI_Biomass,"0,07010000000000001","0,0631","0,049","0,0294","0,0147","0,0059","0,0012","0,0"
CZ,HMI_Gas,"16,462","14,8158","11,4823","6,8894","3,4447","1,3779","0,2756","0,0"
CZ,HMI_HardCoal,"1,7621","1,5859","1,2291","0,7375","0,3688","0,1476","0,0296","0,0"
CZ,HMI_Oil,"0,0929","0,0837","0,0649","0,039","0,0195","0,0078","0,0016","0,0"
CZ,HMI_Steam_Electric,"0,0156","0,0141","0,011","0,0066","0,0033","0,0014","0,0003","0,0"
CZ,P_Biomass,"0,83","0,4648230902056089","0,4648230902056089","0,4622353947494646","0,4396096472995877","0,4374067886035879","0,376649026316631","0,2453666101749113"
CZ,P_Coal_Hardcoal,"1,27","0,9360273079762435","0,7107886015026259","0,4855498950290083","0,4471185407369472","0,4471185407369472","0,4446493614172302","0,01801909651788941"
CZ,P_Coal_Lignite,"8,85","1,069302436370428","0,9387477905928655","0,9387477905928655","0,863289600831522","0,3404721431993569","0,2176310012640651","0,1616961209171645"
CZ,P_Gas,"1,57","1,070327382305599","1,069221567056228","1,069221567056228","1,061151075397953","0,2300089282320578","0,2030786307543007","0,1192596353800317"
CZ,P_Gas_CCGT,"0,964","0,964","0,7805840707964601","0,5971681415929203","0,2985840707964602","0,0","0,0","0,0"
CZ,P_Gas_Engines,"0,06","0,06","0,03","0,0","0,0","0,0","0,0","0,0"
CZ,P_Gas_OCGT,"0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0"
CZ,P_Gas_OCGT,"0,04","0,04","0,04","0,04","0,0","0,0","0,0","0,0"
CZ,P_Nuclear,"3,92","3,92","3,92","3,92","3,428070866141733","1,952283464566929","1,952283464566929","1,952283464566929"
CZ,P_Oil,"0,113","0,01421884535579153","0,01028866105211766","0,01028866105211766","0,01028866105211766","0,01028866105211766","0,01028866105211766","0,01028866105211766"
CZ,RES_Hydro_Large,"1,88","1,88","1,88","1,88","1,88","1,88","1,88","1,88"
CZ,RES_Hydro_Small,"0,25","0,25","0,25","0,25","0,25","0,25","0,25","0,25"
CZ,RES_PV_Utility_Avg,"2,33","2,282948483961265","2,282910230696193","2,282718964370833","0,2157930438161325","0,0","0,0","0,0"
CZ,RES_Wind_Offshore_Transitional,"0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0"
CZ,RES_Wind_Onshore_Avg,"0,48","0,48","0,48","0,43398392652124","0,08115254990555906","0,0","0,0","0,0"
DE,CHP_Biomass_Solid,"7,717372198969647","7,717372198969647","7,717372198969647","7,717372198969647","7,331503589021165","6,945634979072682","6,366832064149958","5,788029149227234"
DE,CHP_Coal_Hardcoal,"12,05306440197468","12,05306440197468","7,72285931638408","3,39265423079348","1,69632711539674","0,0","0,0","0,0"
DE,CHP_Coal_Lignite,"0,9848849704972109","0,9848849704972109","0,8470628372433335","0,709240703989456","0,354620351994728","0,0","0,0","0,0"
DE,CHP_Gas_CCGT_Natural,"25,86274165976115","25,86274165976115","23,76729527602724","21,67184889229333","17,64087527351368","13,60990165473402","7,545953285554114","1,48200491637421"
DE,CHP_Oil,"1,102321393390961","1,102321393390961","0,5511606966954803","0,0","0,0","0,0","0,0","0,0"
DE,D_PHS_Residual,"5,831099999999999","5,831099999999999","5,831099999999999","5,831099999999999","5,831099999999999","5,831099999999999","5,831099999999999","5,831099999999999"
DE,HHI_BF_BOF,"41,6807","37,5127","29,0724","17,4435","8,7218","3,4888","0,6978","0,0"
DE,HHI_DRI_EAF,"6,8434","6,1591","4,7734","2,8641","1,4321","0,5729","0,1146","0,0"
DE,HHI_Scrap_EAF,"2,9226","2,6304","2,0386","1,2232","0,6116","0,2447","0,049","0,0"
DE,HLI_Biomass,"1,5386","1,3848","1,0733","0,644","0,322","0,1288","0,0258","0,0"
DE,HLI_Direct_Electric,"0,2002","0,1802","0,1397","0,0839","0,042","0,0168","0,0034","0,0"
DE,HLI_Gas_Boiler,"31,6348","28,4714","22,0654","13,2393","6,6197","2,6479","0,5296","0,0"
